INSERT INTO Singer (Id, Sname, Price) VALUES (11, 'Frank Garcia', 4911);
INSERT INTO Singer (Id, Sname, Price) VALUES (149, 'Bob Jones', 6595);
INSERT INTO Singer (Id, Sname, Price) VALUES (150, 'Jane Miller', 5120);
INSERT INTO Singer (Id, Sname, Price) VALUES (151, 'Dan Davis', 2840);
INSERT INTO Singer (Id, Sname, Price) VALUES (152, 'Jane Doe', 1971);
INSERT INTO Singer (Id, Sname, Price) VALUES (153, 'Carol Smith', 6071);
INSERT INTO Singer (Id, Sname, Price) VALUES (154, 'Bob Williams', 1869);
INSERT INTO Singer (Id, Sname, Price) VALUES (155, 'Carol Jones', 9374);
INSERT INTO Singer (Id, Sname, Price) VALUES (156, 'Dan Brown', 4315);
INSERT INTO Singer (Id, Sname, Price) VALUES (157, 'Grace Smith', 9140);
INSERT INTO Singer (Id, Sname, Price) VALUES (158, 'Carol Brown', 7179);
INSERT INTO Singer (Id, Sname, Price) VALUES (159, 'Dan Wilson', 6653);
INSERT INTO Singer (Id, Sname, Price) VALUES (160, 'Grace Johnson', 2750);
INSERT INTO Singer (Id, Sname, Price) VALUES (161, 'Frank Garcia', 4612);
INSERT INTO Singer (Id, Sname, Price) VALUES (162, 'Grace Doe', 5267);
INSERT INTO Singer (Id, Sname, Price) VALUES (163, 'Bob Wilson', 1991);
INSERT INTO Singer (Id, Sname, Price) VALUES (164, 'Henry Garcia', 1699);
INSERT INTO Singer (Id, Sname, Price) VALUES (165, 'Carol Williams', 5003);
INSERT INTO Singer (Id, Sname, Price) VALUES (166, 'Frank Williams', 3656);
INSERT INTO Singer (Id, Sname, Price) VALUES (167, 'John Brown', 1960);
INSERT INTO Singer (Id, Sname, Price) VALUES (168, 'Dan Garcia', 5921);
INSERT INTO Singer (Id, Sname, Price) VALUES (169, 'Jane Wilson', 8827);
INSERT INTO Singer (Id, Sname, Price) VALUES (170, 'Bob Davis', 4651);
INSERT INTO Singer (Id, Sname, Price) VALUES (171, 'Eve Garcia', 7444);
INSERT INTO Singer (Id, Sname, Price) VALUES (172, 'Dan Wilson', 4870);
INSERT INTO Singer (Id, Sname, Price) VALUES (173, 'Carol Miller', 7396);
INSERT INTO Singer (Id, Sname, Price) VALUES (174, 'Grace Wilson', 7080);
INSERT INTO Singer (Id, Sname, Price) VALUES (175, 'Grace Doe', 9652);
INSERT INTO Singer (Id, Sname, Price) VALUES (176, 'Bob Davis', 2685);
INSERT INTO Singer (Id, Sname, Price) VALUES (177, 'Dan Jones', 8181);
INSERT INTO Singer (Id, Sname, Price) VALUES (178, 'Eve Doe', 2860);
INSERT INTO Singer (Id, Sname, Price) VALUES (179, 'Henry Garcia', 8801);
INSERT INTO Singer (Id, Sname, Price) VALUES (180, 'Alice Smith', 4993);
INSERT INTO Singer (Id, Sname, Price) VALUES (181, 'Dan Johnson', 7258);
INSERT INTO Singer (Id, Sname, Price) VALUES (182, 'Dan Garcia', 8518);
INSERT INTO Singer (Id, Sname, Price) VALUES (183, 'Bob Garcia', 7961);
INSERT INTO Singer (Id, Sname, Price) VALUES (184, 'Frank Brown', 2799);
INSERT INTO Singer (Id, Sname, Price) VALUES (185, 'Henry Wilson', 3811);
INSERT INTO Singer (Id, Sname, Price) VALUES (186, 'Eve Wilson', 6683);
INSERT INTO Singer (Id, Sname, Price) VALUES (187, 'Eve Brown', 5344);
INSERT INTO Singer (Id, Sname, Price) VALUES (188, 'Eve Smith', 2533);
INSERT INTO Singer (Id, Sname, Price) VALUES (189, 'John Brown', 9274);
INSERT INTO Singer (Id, Sname, Price) VALUES (190, 'Dan Smith', 2663);
INSERT INTO Singer (Id, Sname, Price) VALUES (191, 'Carol Miller', 8541);
INSERT INTO Singer (Id, Sname, Price) VALUES (192, 'Carol Brown', 6786);
INSERT INTO Singer (Id, Sname, Price) VALUES (193, 'Jane Miller', 2285);
INSERT INTO Singer (Id, Sname, Price) VALUES (194, 'Jane Doe', 3674);
INSERT INTO Singer (Id, Sname, Price) VALUES (195, 'John Johnson', 2657);
INSERT INTO Singer (Id, Sname, Price) VALUES (196, 'Carol Johnson', 6316);
INSERT INTO Singer (Id, Sname, Price) VALUES (197, 'Alice Johnson', 5346);
INSERT INTO Singer (Id, Sname, Price) VALUES (198, 'John Jones', 6592);
INSERT INTO Singer (Id, Sname, Price) VALUES (199, 'Eve Wilson', 7249);
INSERT INTO Singer (Id, Sname, Price) VALUES (200, 'Alice Johnson', 9521);
INSERT INTO Singer (Id, Sname, Price) VALUES (201, 'Carol Williams', 1514);
INSERT INTO Singer (Id, Sname, Price) VALUES (202, 'Grace Williams', 9853);
INSERT INTO Singer (Id, Sname, Price) VALUES (203, 'Alice Doe', 7965);
INSERT INTO Singer (Id, Sname, Price) VALUES (204, 'Eve Miller', 7401);
INSERT INTO Singer (Id, Sname, Price) VALUES (205, 'Alice Davis', 4682);
INSERT INTO Singer (Id, Sname, Price) VALUES (206, 'Dan Jones', 1841);
INSERT INTO Singer (Id, Sname, Price) VALUES (207, 'John Garcia', 8454);
INSERT INTO Singer (Id, Sname, Price) VALUES (208, 'Eve Jones', 8508);
INSERT INTO Singer (Id, Sname, Price) VALUES (209, 'Dan Johnson', 5624);
INSERT INTO Singer (Id, Sname, Price) VALUES (210, 'Jane Johnson', 6627);
INSERT INTO Singer (Id, Sname, Price) VALUES (211, 'Bob Miller', 7543);
INSERT INTO Singer (Id, Sname, Price) VALUES (212, 'Bob Garcia', 9114);
INSERT INTO Singer (Id, Sname, Price) VALUES (213, 'Bob Doe', 1060);
INSERT INTO Singer (Id, Sname, Price) VALUES (214, 'Dan Brown', 1089);
INSERT INTO Singer (Id, Sname, Price) VALUES (215, 'Frank Wilson', 3133);
INSERT INTO Singer (Id, Sname, Price) VALUES (216, 'Grace Johnson', 4285);
INSERT INTO Singer (Id, Sname, Price) VALUES (217, 'Henry Davis', 8771);
INSERT INTO Singer (Id, Sname, Price) VALUES (218, 'Eve Smith', 3546);
INSERT INTO Singer (Id, Sname, Price) VALUES (219, 'Jane Doe', 8569);
INSERT INTO Singer (Id, Sname, Price) VALUES (220, 'Carol Smith', 5955);
INSERT INTO Singer (Id, Sname, Price) VALUES (221, 'Henry Davis', 1885);
INSERT INTO Singer (Id, Sname, Price) VALUES (222, 'Carol Johnson', 9358);
INSERT INTO Singer (Id, Sname, Price) VALUES (223, 'Dan Davis', 4905);
INSERT INTO Singer (Id, Sname, Price) VALUES (224, 'Jane Garcia', 8437);
INSERT INTO Singer (Id, Sname, Price) VALUES (225, 'John Wilson', 2634);
INSERT INTO Singer (Id, Sname, Price) VALUES (226, 'Jane Smith', 9306);
INSERT INTO Singer (Id, Sname, Price) VALUES (227, 'Frank Brown', 5417);
INSERT INTO Singer (Id, Sname, Price) VALUES (228, 'Henry Doe', 9624);
INSERT INTO Singer (Id, Sname, Price) VALUES (229, 'Dan Miller', 4573);
INSERT INTO Singer (Id, Sname, Price) VALUES (230, 'John Williams', 9358);
INSERT INTO Singer (Id, Sname, Price) VALUES (231, 'Bob Wilson', 6500);
INSERT INTO Singer (Id, Sname, Price) VALUES (232, 'Jane Wilson', 1787);
INSERT INTO Singer (Id, Sname, Price) VALUES (233, 'Grace Garcia', 8770);
INSERT INTO Singer (Id, Sname, Price) VALUES (234, 'Grace Williams', 5672);
INSERT INTO Singer (Id, Sname, Price) VALUES (235, 'Eve Doe', 7117);
INSERT INTO Singer (Id, Sname, Price) VALUES (236, 'Carol Wilson', 4989);
INSERT INTO Singer (Id, Sname, Price) VALUES (237, 'Jane Garcia', 1931);
INSERT INTO Singer (Id, Sname, Price) VALUES (238, 'Alice Smith', 2273);
INSERT INTO Singer (Id, Sname, Price) VALUES (239, 'Henry Doe', 5307);
INSERT INTO Singer (Id, Sname, Price) VALUES (240, 'Henry Doe', 1344);
INSERT INTO Singer (Id, Sname, Price) VALUES (241, 'Alice Smith', 3260);
INSERT INTO Singer (Id, Sname, Price) VALUES (242, 'Grace Wilson', 9747);
INSERT INTO Singer (Id, Sname, Price) VALUES (243, 'Henry Miller', 9973);
INSERT INTO Singer (Id, Sname, Price) VALUES (244, 'Frank Miller', 1343);
INSERT INTO Singer (Id, Sname, Price) VALUES (245, 'Alice Williams', 2061);
INSERT INTO Singer (Id, Sname, Price) VALUES (246, 'Grace Brown', 6930);
INSERT INTO Singer (Id, Sname, Price) VALUES (247, 'John Miller', 3423);
INSERT INTO Singer (Id, Sname, Price) VALUES (248, 'Grace Davis', 1006);
INSERT INTO Singer (Id, Sname, Price) VALUES (249, 'Frank Garcia', 1231);
INSERT INTO Singer (Id, Sname, Price) VALUES (250, 'Grace Miller', 4259);
INSERT INTO Singer (Id, Sname, Price) VALUES (251, 'Frank Jones', 6149);
INSERT INTO Singer (Id, Sname, Price) VALUES (252, 'Jane Smith', 5535);
INSERT INTO Singer (Id, Sname, Price) VALUES (253, 'Jane Wilson', 7360);
INSERT INTO Singer (Id, Sname, Price) VALUES (254, 'Alice Williams', 1903);
INSERT INTO Singer (Id, Sname, Price) VALUES (255, 'Bob Miller', 2300);
INSERT INTO Singer (Id, Sname, Price) VALUES (256, 'Henry Smith', 6797);
INSERT INTO Singer (Id, Sname, Price) VALUES (257, 'Bob Miller', 7852);
INSERT INTO Singer (Id, Sname, Price) VALUES (258, 'Jane Miller', 5694);
INSERT INTO Singer (Id, Sname, Price) VALUES (259, 'Grace Doe', 9827);
INSERT INTO Singer (Id, Sname, Price) VALUES (260, 'Eve Wilson', 1264);
INSERT INTO Singer (Id, Sname, Price) VALUES (261, 'Carol Doe', 2431);
INSERT INTO Singer (Id, Sname, Price) VALUES (262, 'Jane Miller', 8806);
INSERT INTO Singer (Id, Sname, Price) VALUES (263, 'Frank Brown', 5909);
INSERT INTO Singer (Id, Sname, Price) VALUES (264, 'Carol Miller', 4056);
INSERT INTO Singer (Id, Sname, Price) VALUES (265, 'Frank Doe', 5962);
INSERT INTO Singer (Id, Sname, Price) VALUES (266, 'Frank Garcia', 2288);
INSERT INTO Singer (Id, Sname, Price) VALUES (267, 'Frank Jones', 9448);
INSERT INTO Singer (Id, Sname, Price) VALUES (268, 'Alice Garcia', 5910);
INSERT INTO Singer (Id, Sname, Price) VALUES (269, 'Bob Wilson', 2032);
INSERT INTO Singer (Id, Sname, Price) VALUES (270, 'Frank Garcia', 6266);
INSERT INTO Singer (Id, Sname, Price) VALUES (271, 'Dan Smith', 9272);
INSERT INTO Singer (Id, Sname, Price) VALUES (272, 'John Doe', 2936);
INSERT INTO Singer (Id, Sname, Price) VALUES (273, 'Henry Davis', 9858);
INSERT INTO Singer (Id, Sname, Price) VALUES (274, 'Eve Brown', 4665);
INSERT INTO Singer (Id, Sname, Price) VALUES (275, 'Grace Wilson', 7931);
INSERT INTO Singer (Id, Sname, Price) VALUES (276, 'Frank Garcia', 7971);
INSERT INTO Singer (Id, Sname, Price) VALUES (277, 'Carol Miller', 5527);
INSERT INTO Singer (Id, Sname, Price) VALUES (278, 'Frank Miller', 6756);
INSERT INTO Singer (Id, Sname, Price) VALUES (279, 'John Davis', 5176);
INSERT INTO Singer (Id, Sname, Price) VALUES (280, 'Frank Garcia', 4762);
INSERT INTO Singer (Id, Sname, Price) VALUES (281, 'John Doe', 7027);
INSERT INTO Singer (Id, Sname, Price) VALUES (282, 'Grace Johnson', 7763);
INSERT INTO Singer (Id, Sname, Price) VALUES (283, 'Frank Wilson', 9311);
INSERT INTO Singer (Id, Sname, Price) VALUES (284, 'Eve Brown', 2444);
INSERT INTO Singer (Id, Sname, Price) VALUES (285, 'Frank Garcia', 6455);
INSERT INTO Singer (Id, Sname, Price) VALUES (286, 'John Johnson', 9032);
INSERT INTO Singer (Id, Sname, Price) VALUES (287, 'Eve Johnson', 1420);
INSERT INTO Singer (Id, Sname, Price) VALUES (288, 'Dan Miller', 4275);
INSERT INTO Singer (Id, Sname, Price) VALUES (289, 'Jane Brown', 9081);
INSERT INTO Singer (Id, Sname, Price) VALUES (290, 'Bob Davis', 6350);
INSERT INTO Singer (Id, Sname, Price) VALUES (291, 'Grace Brown', 5255);
INSERT INTO Singer (Id, Sname, Price) VALUES (292, 'Dan Wilson', 1171);
INSERT INTO Singer (Id, Sname, Price) VALUES (293, 'Dan Jones', 5010);
INSERT INTO Singer (Id, Sname, Price) VALUES (294, 'Bob Davis', 2469);
INSERT INTO Singer (Id, Sname, Price) VALUES (295, 'John Davis', 5159);
INSERT INTO Singer (Id, Sname, Price) VALUES (296, 'John Williams', 2085);
INSERT INTO Singer (Id, Sname, Price) VALUES (297, 'Henry Williams', 8226);
INSERT INTO Singer (Id, Sname, Price) VALUES (298, 'Alice Jones', 6839);
INSERT INTO Singer (Id, Sname, Price) VALUES (299, 'Dan Garcia', 5313);
INSERT INTO Singer (Id, Sname, Price) VALUES (300, 'John Brown', 1069);
INSERT INTO Singer (Id, Sname, Price) VALUES (301, 'Grace Jones', 8113);
INSERT INTO Singer (Id, Sname, Price) VALUES (302, 'Eve Miller', 7175);
INSERT INTO Singer (Id, Sname, Price) VALUES (303, 'Grace Miller', 5713);
INSERT INTO Singer (Id, Sname, Price) VALUES (304, 'Jane Johnson', 7793);
INSERT INTO Singer (Id, Sname, Price) VALUES (305, 'Carol Jones', 6722);
INSERT INTO Singer (Id, Sname, Price) VALUES (306, 'John Jones', 2679);
INSERT INTO Singer (Id, Sname, Price) VALUES (307, 'Dan Johnson', 8218);
INSERT INTO Singer (Id, Sname, Price) VALUES (308, 'John Williams', 3215);
INSERT INTO Singer (Id, Sname, Price) VALUES (309, 'John Smith', 9391);
INSERT INTO Singer (Id, Sname, Price) VALUES (310, 'Bob Johnson', 7078);
INSERT INTO Singer (Id, Sname, Price) VALUES (311, 'Henry Williams', 9599);
INSERT INTO Singer (Id, Sname, Price) VALUES (312, 'John Smith', 9213);
INSERT INTO Singer (Id, Sname, Price) VALUES (313, 'Jane Smith', 4142);
INSERT INTO Singer (Id, Sname, Price) VALUES (314, 'Eve Smith', 9436);
INSERT INTO Singer (Id, Sname, Price) VALUES (315, 'Jane Wilson', 2052);
INSERT INTO Singer (Id, Sname, Price) VALUES (316, 'Alice Doe', 5986);
INSERT INTO Singer (Id, Sname, Price) VALUES (317, 'Alice Brown', 2753);
INSERT INTO Singer (Id, Sname, Price) VALUES (318, 'Grace Brown', 7149);
INSERT INTO Singer (Id, Sname, Price) VALUES (319, 'Dan Doe', 7651);
INSERT INTO Singer (Id, Sname, Price) VALUES (320, 'Eve Johnson', 2601);
INSERT INTO Singer (Id, Sname, Price) VALUES (321, 'Eve Johnson', 9848);
INSERT INTO Singer (Id, Sname, Price) VALUES (322, 'John Miller', 7475);
INSERT INTO Singer (Id, Sname, Price) VALUES (323, 'Henry Doe', 8990);
INSERT INTO Singer (Id, Sname, Price) VALUES (324, 'Eve Johnson', 1112);
INSERT INTO Singer (Id, Sname, Price) VALUES (325, 'Henry Johnson', 7968);
INSERT INTO Singer (Id, Sname, Price) VALUES (326, 'Eve Johnson', 4723);
INSERT INTO Singer (Id, Sname, Price) VALUES (327, 'Carol Doe', 6292);
INSERT INTO Singer (Id, Sname, Price) VALUES (328, 'Jane Doe', 3241);
INSERT INTO Singer (Id, Sname, Price) VALUES (329, 'Eve Miller', 5944);
INSERT INTO Singer (Id, Sname, Price) VALUES (330, 'Henry Brown', 7852);
INSERT INTO Singer (Id, Sname, Price) VALUES (331, 'Jane Davis', 5766);
INSERT INTO Singer (Id, Sname, Price) VALUES (332, 'Bob Davis', 4615);
INSERT INTO Singer (Id, Sname, Price) VALUES (333, 'Bob Garcia', 7044);
INSERT INTO Singer (Id, Sname, Price) VALUES (334, 'Bob Garcia', 2310);
INSERT INTO Singer (Id, Sname, Price) VALUES (335, 'Bob Miller', 1479);
INSERT INTO Singer (Id, Sname, Price) VALUES (336, 'Eve Doe', 6932);
INSERT INTO Singer (Id, Sname, Price) VALUES (337, 'Bob Davis', 5897);
INSERT INTO Singer (Id, Sname, Price) VALUES (338, 'Grace Garcia', 3647);
INSERT INTO Singer (Id, Sname, Price) VALUES (339, 'Frank Johnson', 9913);
INSERT INTO Singer (Id, Sname, Price) VALUES (340, 'Dan Doe', 1521);
INSERT INTO Singer (Id, Sname, Price) VALUES (341, 'Frank Smith', 8168);
